,Task,Start,Finish
0,ansible_output_check[Remove app state file]  Duration: 0:00:51,2022-03-01 09:04:43.928,2022-03-01 09:05:34.949
1,ansible_output_check[Remove app state file]  Duration: 5:48:58,2022-03-01 09:07:39.948,2022-03-01 14:56:37.355
2,ansible_output_check[Remove app state file]  Duration: 0:00:52,2022-03-01 14:58:41.976,2022-03-01 14:59:33.323
3,ansible_output_post[Wait for system to become reachable]  Duration: 0:01:49,2022-03-01 03:51:22.322,2022-03-01 03:53:11.864
4,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:10:05,2022-03-01 03:55:14.666,2022-03-01 04:05:19.943
5,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:11,2022-03-01 04:05:33.266,2022-03-01 04:09:44.722
6,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:11,2022-03-01 04:09:57.183,2022-03-01 04:14:08.714
7,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:12,2022-03-01 04:14:21.865,2022-03-01 04:18:33.580
8,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:12,2022-03-01 04:18:46.442,2022-03-01 04:22:58.472
9,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:10,2022-03-01 04:23:16.871,2022-03-01 04:25:26.046
10,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:10,2022-03-01 04:25:44.746,2022-03-01 04:27:54.686
11,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 04:28:10.809,2022-03-01 04:30:16.287
12,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 04:30:27.602,2022-03-01 04:32:33.588
13,ansible_output_post[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:00:36,2022-03-01 04:32:39.736,2022-03-01 04:33:15.913
14,ansible_output_post[Delete OMI user]  Duration: 6:36:28,2022-03-01 04:33:35.574,2022-03-01 11:10:03.911
15,ansible_output_post[Wait for system to become reachable]  Duration: 0:01:11,2022-03-01 11:10:03.911,2022-03-01 11:11:14.247
16,ansible_output_post[Delete OMI user]  Duration: 5:21:54,2022-03-01 11:13:44.643,2022-03-01 16:35:38.415
17,ansible_output_post[Wait for system to become reachable]  Duration: 0:01:10,2022-03-01 16:35:38.415,2022-03-01 16:36:48.591
18,EM1S1[Configure DSCP Marking]  Duration: 0:00:39,2022-03-01 12:31:29.830,2022-03-01 12:32:08.649
19,EM1S1[Setup DBS on PLE5]  Duration: 0:00:37,2022-03-01 12:33:03.873,2022-03-01 12:33:40.015
20,EM1S1[Install DBS on PLE5]  Duration: 0:07:33,2022-03-01 12:33:40.406,2022-03-01 12:41:13.159
21,EM1S1[Install AS DB (primary) on DBS]  Duration: 0:05:05,2022-03-01 12:41:14.784,2022-03-01 12:46:19.446
22,EM1S1[Upgrade the schema to level 1 on Both Primary and Secondary DB]  Duration: 0:08:06,2022-03-01 12:46:20.415,2022-03-01 12:54:26.370
23,EM1S1[Upgrade the schema to level 2 on Primary DB]  Duration: 0:07:10,2022-03-01 12:54:26.370,2022-03-01 13:01:36.466
24,EM1S1[Wait until DB is running on dbHost]  Duration: 0:00:31,2022-03-01 13:01:36.574,2022-03-01 13:02:07.293
25,EM1S1[Wait until DB is running on dbHost]  Duration: 0:00:31,2022-03-01 13:02:45.544,2022-03-01 13:03:16.404
26,EM1S1[Upgrade Primary SM instance]  Duration: 0:02:18,2022-03-01 13:03:17.446,2022-03-01 13:05:35.297
27,EM1S1[Pause of 15 minutes]  Duration: 0:15:00,2022-03-01 13:05:35.297,2022-03-01 13:20:35.361
28,EM1S1[Start Accounting Manager (AM) instance]  Duration: 0:00:31,2022-03-01 13:22:32.272,2022-03-01 13:23:03.713
29,EM1S1[Start Prov Manager (PROV) instance]  Duration: 0:02:02,2022-03-01 13:23:27.991,2022-03-01 13:25:29.644
30,EM1S1[Init AIDE Enablement]  Duration: 0:01:59,2022-03-01 13:25:50.009,2022-03-01 13:27:49.256
31,EM1S1[Create backup on primary]  Duration: 0:01:10,2022-03-01 07:34:30.226,2022-03-01 07:35:40.266
32,EM1S1[Check peer NEs state]  Duration: 0:00:32,2022-03-01 07:35:48.871,2022-03-01 07:36:20.527
33,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 07:39:30.101,2022-03-01 07:40:00.133
34,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 07:40:00.233,2022-03-01 07:40:30.266
35,EM1S1[Run partDBFromCluster.pl script]  Duration: 4:22:31,2022-03-01 07:40:50.838,2022-03-01 12:03:21.375
36,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:31,2022-03-01 12:06:36.986,2022-03-01 12:07:07.020
37,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 12:07:18.259,2022-03-01 12:07:48.302
38,EM1S1[Run partDBFromCluster.pl script]  Duration: 0:53:03,2022-03-01 12:08:06.991,2022-03-01 13:01:09.374
39,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:31,2022-03-01 13:07:41.967,2022-03-01 13:08:12.004
40,EM1S1[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 13:08:12.133,2022-03-01 13:08:42.163
41,EM1S2[Configure DSCP Marking]  Duration: 0:00:33,2022-03-01 18:23:57.753,2022-03-01 18:24:30.040
42,EM1S2[Setup DBS on PLE5]  Duration: 0:00:35,2022-03-01 18:25:36.762,2022-03-01 18:26:11.713
43,EM1S2[Install DBS on PLE5]  Duration: 0:07:32,2022-03-01 18:26:12.082,2022-03-01 18:33:44.830
44,EM1S2[Install AS DB (secondary) on DBS]  Duration: 0:05:04,2022-03-01 18:34:17.618,2022-03-01 18:39:21.496
45,EM1S2[Upgrade the schema to level 3 and 4 on Both Primary and Secondary DB]  Duration: 0:07:36,2022-03-01 18:39:21.496,2022-03-01 18:46:57.406
46,EM1S2[Start Secondary System Manager (SM) instance]  Duration: 0:01:31,2022-03-01 18:48:53.326,2022-03-01 18:50:24.937
47,EM1S2[Start Accounting Manager (AM) instance]  Duration: 0:00:31,2022-03-01 18:51:03.172,2022-03-01 18:51:34.636
48,EM1S2[Start Prov Manager (PROV) instance]  Duration: 0:02:02,2022-03-01 18:51:58.993,2022-03-01 18:54:00.667
49,EM1S2[Init AIDE Enablement]  Duration: 0:02:00,2022-03-01 18:54:15.586,2022-03-01 18:56:15.555
50,EM1S2[Create backup on primary]  Duration: 0:01:10,2022-03-01 07:34:30.226,2022-03-01 07:35:40.266
51,EM1S2[Check peer NEs state]  Duration: 0:00:32,2022-03-01 07:35:48.871,2022-03-01 07:36:20.527
52,EM1S2[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 07:39:30.101,2022-03-01 07:40:00.133
53,EM1S2[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 07:40:00.233,2022-03-01 07:40:30.266
54,EM1S2[Run partDBFromCluster.pl script]  Duration: 4:22:31,2022-03-01 07:40:50.838,2022-03-01 12:03:21.375
55,EM1S2[Wait 30 secs for Active Instance of SM]  Duration: 0:00:31,2022-03-01 12:06:36.986,2022-03-01 12:07:07.020
56,EM1S2[Wait 30 secs for Active Instance of SM]  Duration: 0:00:30,2022-03-01 12:07:18.259,2022-03-01 12:07:48.302
57,PA1S1[Configure DSCP Marking]  Duration: 0:00:34,2022-03-01 13:51:42.984000,2022-03-01 13:52:16.315000
58,PA1S1[Start Personal Agent (PA) Manager instance]  Duration: 0:01:32,2022-03-01 13:54:23.773,2022-03-01 13:55:55.395
59,PA1S1[Init AIDE Enablement]  Duration: 0:02:02,2022-03-01 13:56:08.378,2022-03-01 13:58:10.423
60,PA1S2[Configure DSCP Marking]  Duration: 0:00:34,2022-03-01 19:20:02.644000,2022-03-01 19:20:36.607000
61,PA1S2[Start Personal Agent (PA) Manager instance]  Duration: 0:02:01,2022-03-01 19:22:45.016,2022-03-01 19:24:46.596
62,PA1S2[Init AIDE Enablement]  Duration: 0:02:05,2022-03-01 19:25:00.345,2022-03-01 19:27:05.048
63,SES1S1[Configure DSCP Marking]  Duration: 0:00:32,2022-03-01 13:51:11.243000,2022-03-01 13:51:43.168000
64,SES1S1[Start Session Manager (SESM) instance]  Duration: 0:01:31,2022-03-01 13:53:36.023,2022-03-01 13:55:07.585
65,SES1S1[Init AIDE Enablement]  Duration: 0:01:16,2022-03-01 13:55:24.329,2022-03-01 13:56:40.176
66,SES1S2[Configure DSCP Marking]  Duration: 0:00:32,2022-03-01 19:19:24.026000,2022-03-01 19:19:56.187000
67,SES1S2[Start Session Manager (SESM) instance]  Duration: 0:01:32,2022-03-01 19:21:33.558,2022-03-01 19:23:05.211
68,SES1S2[Init AIDE Enablement]  Duration: 0:01:14,2022-03-01 19:23:21.096,2022-03-01 19:24:35.229
69,stackAPI[Check host status]  Duration: 0:01:43,2022-03-01 03:38:03.992,2022-03-01 03:39:46.116
70,stackAPI[Upload /resources/images/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/tmp5201. This may take some time.]  Duration: 0:00:52,2022-03-01 03:40:43.486,2022-03-01 03:41:35.218
71,stackAPI[Copy /var/lib/libvirt/images/tmp5201/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST3-EM1S1]  Duration: 0:00:36,2022-03-01 03:41:54.374,2022-03-01 03:42:30.464
72,stackAPI[Copy /var/lib/libvirt/images/tmp5201/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST3-SES1S1]  Duration: 0:00:41,2022-03-01 03:43:09.097,2022-03-01 03:43:50.108
73,stackAPI[Copy /var/lib/libvirt/images/tmp5201/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST3-PA1S1]  Duration: 0:00:32,2022-03-01 03:44:22.526,2022-03-01 03:44:54.729
74,stackAPI[Upload /resources/images/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/tmp3664. This may take some time.]  Duration: 0:00:53,2022-03-01 03:46:25.343,2022-03-01 03:47:18.087
75,stackAPI[Copy /var/lib/libvirt/images/tmp3664/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST4-EM1S2]  Duration: 0:00:37,2022-03-01 03:47:37.411,2022-03-01 03:48:14.579
76,stackAPI[Copy /var/lib/libvirt/images/tmp3664/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST4-SES1S2]  Duration: 0:00:41,2022-03-01 03:48:55.201,2022-03-01 03:49:36.212
77,stackAPI[Copy /var/lib/libvirt/images/tmp3664/MCP-22.0.0.0.4107.qcow2 to /var/lib/libvirt/images/ASTL5HOST4-PA1S2]  Duration: 0:00:40,2022-03-01 03:50:06.072,2022-03-01 03:50:46.526
78,stackAPI[Wait for system to become reachable]  Duration: 0:01:49,2022-03-01 03:51:22.322,2022-03-01 03:53:11.864
79,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:10:05,2022-03-01 03:55:14.666,2022-03-01 04:05:19.943
80,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:11,2022-03-01 04:05:33.266,2022-03-01 04:09:44.722
81,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:11,2022-03-01 04:09:57.183,2022-03-01 04:14:08.714
82,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:12,2022-03-01 04:14:21.865,2022-03-01 04:18:33.580
83,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:04:12,2022-03-01 04:18:46.442,2022-03-01 04:22:58.472
84,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:10,2022-03-01 04:23:16.871,2022-03-01 04:25:26.046
85,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:10,2022-03-01 04:25:44.746,2022-03-01 04:27:54.686
86,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 04:28:10.809,2022-03-01 04:30:16.287
87,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 04:30:27.602,2022-03-01 04:32:33.588
88,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:00:36,2022-03-01 04:32:39.736,2022-03-01 04:33:15.913
89,stackAPI[Delete OMI user]  Duration: 4:28:21,2022-03-01 04:33:35.574,2022-03-01 09:01:56.830
90,stackAPI[Remove app state file]  Duration: 0:15:18,2022-03-01 09:07:39.948,2022-03-01 09:22:57.219
91,stackAPI[Fetch message log files]  Duration: 0:00:38,2022-03-01 09:23:28.615,2022-03-01 09:24:06.340
92,stackAPI[Generate ISO file - ASTL5HOST3-EM1S1-cidata.iso]  Duration: 0:00:33,2022-03-01 09:24:27.978,2022-03-01 09:25:00.334
93,stackAPI[Copy image to /var/lib/libvirt/images/ASTL5HOST3-EM1S1]  Duration: 0:00:35,2022-03-01 09:25:03.540,2022-03-01 09:25:38.802
94,stackAPI[Upload /resources/images/MCP-22.0.0.0.4184.qcow2 to /var/lib/libvirt/images/tmp. This may take some time.]  Duration: 0:00:53,2022-03-01 09:25:41.841,2022-03-01 09:26:34.454
95,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST3-EM1S1 VM dir on kvm_provider_access_ASTL53 host]  Duration: 0:00:40,2022-03-01 09:26:49.833,2022-03-01 09:27:29.512
96,stackAPI[Successfully started the VM : ASTL5HOST3-EM1S1]  Duration: 0:00:33,2022-03-01 09:27:53.251,2022-03-01 09:28:26.494
97,stackAPI[Wait for system to become reachable]  Duration: 0:01:07,2022-03-01 09:28:26.494,2022-03-01 09:29:33.849
98,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 09:30:33.763,2022-03-01 09:32:39.679
99,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 09:32:45.935,2022-03-01 09:34:51.901
100,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:34:57.369,2022-03-01 09:37:02.475
101,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:37:08.069,2022-03-01 09:39:13.332
102,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 09:39:18.958,2022-03-01 09:41:24.461
103,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 09:41:29.906,2022-03-01 09:43:35.046
104,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:43:40.542,2022-03-01 09:45:45.696
105,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:45:51.216,2022-03-01 09:47:56.342
106,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:48:01.750,2022-03-01 09:50:06.933
107,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:50:12.383,2022-03-01 09:52:17.664
108,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:52:23.068,2022-03-01 09:54:28.332
109,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 09:54:33.914,2022-03-01 09:56:39.165
110,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:56:44.812,2022-03-01 09:58:49.983
111,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 09:58:55.537,2022-03-01 10:01:00.719
112,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:01:06.198,2022-03-01 10:03:11.272
113,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 10:03:16.877,2022-03-01 10:05:22.472
114,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:04,2022-03-01 10:05:28.046,2022-03-01 10:07:32.911
115,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:07:38.627,2022-03-01 10:09:43.613
116,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:09:49.244,2022-03-01 10:11:54.104
117,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:11:59.775,2022-03-01 10:14:04.624
118,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:14:10.267,2022-03-01 10:16:15.147
119,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:16:20.870,2022-03-01 10:18:25.696
120,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 10:18:31.403,2022-03-01 10:20:36.183
121,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 10:20:41.943,2022-03-01 10:22:47.231
122,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 10:22:52.869,2022-03-01 10:24:58.093
123,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 10:25:04.057,2022-03-01 10:27:10.000
124,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 10:27:18.677,2022-03-01 10:29:24.494
125,stackAPI[Fail if failed > 0. or (unreachable > 0 AND no done_str)]  Duration: 0:12:00,2022-03-01 10:30:12.293,2022-03-01 10:42:12.477
126,stackAPI[Fetch message log files]  Duration: 0:00:40,2022-03-01 10:42:48.175,2022-03-01 10:43:28.041
127,stackAPI[Generate ISO file - ASTL5HOST3-SES1S1-cidata.iso]  Duration: 0:00:33,2022-03-01 10:43:45.891,2022-03-01 10:44:18.196
128,stackAPI[Copy image to /var/lib/libvirt/images/ASTL5HOST3-PA1S1]  Duration: 0:00:38,2022-03-01 10:44:32.440,2022-03-01 10:45:10.538
129,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST3-SES1S1 VM dir on kvm_provider_access_ASTL53 host]  Duration: 0:00:38,2022-03-01 10:45:25.079,2022-03-01 10:46:03.211
130,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST3-PA1S1 VM dir on kvm_provider_access_ASTL53 host]  Duration: 0:00:32,2022-03-01 10:46:50.036,2022-03-01 10:47:22.877
131,stackAPI[Successfully started the VM : ASTL5HOST3-PA1S1]  Duration: 0:00:33,2022-03-01 10:47:49.927,2022-03-01 10:48:22.937
132,stackAPI[Wait for system to become reachable]  Duration: 0:01:24,2022-03-01 10:48:22.937,2022-03-01 10:49:46.516
133,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:05:52,2022-03-01 10:51:01.150,2022-03-01 10:56:53.546
134,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:01:21,2022-03-01 10:57:08.394,2022-03-01 10:58:29.941
135,stackAPI[Fail if failed > 0. or (unreachable > 0 AND no done_str)]  Duration: 0:11:19,2022-03-01 10:58:44.069,2022-03-01 11:10:03.911
136,stackAPI[Wait for system to become reachable]  Duration: 0:01:11,2022-03-01 11:10:03.911,2022-03-01 11:11:14.247
137,stackAPI[Delete OMI user]  Duration: 3:42:11,2022-03-01 11:13:44.643,2022-03-01 14:55:55.331
138,stackAPI[Remove app state file]  Duration: 0:13:21,2022-03-01 15:01:39.506,2022-03-01 15:15:00.077
139,stackAPI[Fetch message log files]  Duration: 0:00:48,2022-03-01 15:15:33.538,2022-03-01 15:16:21.253
140,stackAPI[Generate ISO file - ASTL5HOST4-EM1S2-cidata.iso]  Duration: 0:00:32,2022-03-01 15:16:40.501,2022-03-01 15:17:12.859
141,stackAPI[Copy image to /var/lib/libvirt/images/ASTL5HOST4-EM1S2]  Duration: 0:00:35,2022-03-01 15:17:16.007,2022-03-01 15:17:51.231
142,stackAPI[Upload /resources/images/MCP-22.0.0.0.4184.qcow2 to /var/lib/libvirt/images/tmp. This may take some time.]  Duration: 0:00:52,2022-03-01 15:17:54.162,2022-03-01 15:18:46.766
143,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST4-EM1S2 VM dir on kvm_provider_access_ASTL54 host]  Duration: 0:00:36,2022-03-01 15:19:05.000,2022-03-01 15:19:41.129
144,stackAPI[Resize qcow2 image to 70 GB]  Duration: 0:00:40,2022-03-01 15:19:41.129,2022-03-01 15:20:21.024
145,stackAPI[Successfully started the VM : ASTL5HOST4-EM1S2]  Duration: 0:00:33,2022-03-01 15:20:23.334,2022-03-01 15:20:56.650
146,stackAPI[Wait for system to become reachable]  Duration: 0:01:11,2022-03-01 15:20:56.650,2022-03-01 15:22:07.341
147,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:23:05.967,2022-03-01 15:25:11.966
148,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:25:17.948,2022-03-01 15:27:23.818
149,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:27:29.889,2022-03-01 15:29:35.346
150,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:29:40.816,2022-03-01 15:31:45.945
151,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:31:51.481,2022-03-01 15:33:56.648
152,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:34:02.092,2022-03-01 15:36:07.230
153,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:36:12.993,2022-03-01 15:38:18.209
154,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:38:23.834,2022-03-01 15:40:28.939
155,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:40:34.358,2022-03-01 15:42:39.497
156,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:42:44.991,2022-03-01 15:44:50.107
157,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:06,2022-03-01 15:44:55.692,2022-03-01 15:47:01.013
158,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:47:07.520,2022-03-01 15:49:12.159
159,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:49:17.876,2022-03-01 15:51:22.734
160,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:05,2022-03-01 15:51:28.383,2022-03-01 15:53:33.554
161,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:04,2022-03-01 15:53:39.250,2022-03-01 15:55:43.915
162,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:01:33,2022-03-01 15:55:50.282,2022-03-01 15:57:23.326
163,stackAPI[Fail if failed > 0. or (unreachable > 0 AND no done_str)]  Duration: 0:12:46,2022-03-01 15:57:37.690,2022-03-01 16:10:23.289
164,stackAPI[Fetch message log files]  Duration: 0:00:47,2022-03-01 16:10:57.592,2022-03-01 16:11:44.877
165,stackAPI[Generate ISO file - ASTL5HOST4-SES1S2-cidata.iso]  Duration: 0:00:32,2022-03-01 16:12:03.561,2022-03-01 16:12:35.981
166,stackAPI[Copy image to /var/lib/libvirt/images/ASTL5HOST4-PA1S2]  Duration: 0:00:38,2022-03-01 16:12:50.257,2022-03-01 16:13:28.309
167,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST4-SES1S2 VM dir on kvm_provider_access_ASTL54 host]  Duration: 0:00:40,2022-03-01 16:13:42.772,2022-03-01 16:14:22.618
168,stackAPI[Copy MCP-22.0.0.0.4184.qcow2 image to ASTL5HOST4-PA1S2 VM dir on kvm_provider_access_ASTL54 host]  Duration: 0:00:41,2022-03-01 16:15:04.673,2022-03-01 16:15:45.533
169,stackAPI[Successfully started the VM : ASTL5HOST4-PA1S2]  Duration: 0:00:33,2022-03-01 16:16:09.395,2022-03-01 16:16:42.480
170,stackAPI[Wait for system to become reachable]  Duration: 0:01:21,2022-03-01 16:16:42.480,2022-03-01 16:18:03.789
171,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:05:36,2022-03-01 16:19:12.519,2022-03-01 16:24:48.830
172,stackAPI[Check if 'PLAY RECAP' in as-commissioning.log - 2 mins/try]  Duration: 0:02:09,2022-03-01 16:25:04.112,2022-03-01 16:27:13.028
173,stackAPI[Fail if failed > 0. or (unreachable > 0 AND no done_str)]  Duration: 0:07:56,2022-03-01 16:27:42.655,2022-03-01 16:35:38.415
174,stackAPI[Wait for system to become reachable]  Duration: 0:01:10,2022-03-01 16:35:38.415,2022-03-01 16:36:48.591
